"0","install.packages(""patchwork"")"
"2","Installing package into ‘C:/Users/JOSELUISANCIRAPEREZ/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/patchwork_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3215536 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package â€˜patchworkâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\JOSELUISANCIRAPEREZ\AppData\Local\Temp\RtmpwfF5YZ\downloaded_packages"
"1","
"
