"0","library (gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","p_data <- ggplot(mpg, aes(x = hwy))"
"0","p1 <- p_data + geom_histogram(binwidth = 1, color = ""grey30"", fill = ""white"") + "
"0","  labs(title=""Bin width 1"")"
"0","p2 <-  p_data + geom_histogram(binwidth = 2, color = ""dodgerblue"", "
"0","                               fill = ""blue"", alpha = 0.4) + "
"0","  labs(title=""Bin width 2"")"
"0"," "
"0","p3 <- p_data + geom_histogram(binwidth = 2, color = ""grey30"", "
"0","                              fill = ""red"", alpha = 0.2) + "
"0","  labs(title=""Bin width 3"")"
"0"," "
"0","grid.arrange(p1, p2, p3, ncol = 3)"
