"0","ls(""package:nycflights13"")"
"1","[1]"
"1"," ""airlines"""
"1"," ""airports"""
"1"," ""flights"" "
"1"," ""planes""  "
"1"," ""weather"" "
"1","
"
"0","#?flights"
"0","airlines_data <- airlines"
"0","airports_data <- airports"
"0","flights_data <- flights"
"0","planes_data <- planes"
"0","weather_data <- weather"
"0","# Variables in flights dataset"
"0","glimpse (flights)"
"1","Rows: 336,776"
"1","
"
"1","Columns: 19"
"1","
"
"1","$ year           [3m[38;5;246m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 201...
$ month          [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
$ day            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
$ dep_time       [3m[38;5;246m<int>[39m[23m 517, 533, 542, 544, 554, 554, 555, 557, 557, 558, 558, 558, 558, 558,...
$ sched_dep_time [3m[38;5;246m<int>[39m[23m 515, 529, 540, 545, 600, 558, 600, 600, 600, 600, 600, 600, 600, 600,...
$ dep_delay      [3m[38;5;246m<dbl>[39m[23m 2, 4, 2, -1, -6, -4, -5, -3, -3, -2, -2, -2, -2, -2, -1, 0, -1, 0, 0,...
$ arr_time       [3m[38;5;246m<int>[39m[23m 830, 850, 923, 1004, 812, 740, 913, 709, 838, 753, 849, 853, 924, 923...
$ sched_arr_time [3m[38;5;246m<int>[39m[23m 819, 830, 850, 1022, 837, 728, 854, 723, 846, 745, 851, 856, 917, 937...
$ arr_delay      [3m[38;5;246m<dbl>[39m[23m 11, 20, 33, -18, -25, 12, 19, -14, -8, 8, -2, -3, 7, -14, 31, -4, -8,...
$ carrier        [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""AA"", ""B6"", ""DL"", ""UA"", ""B6"", ""EV"", ""B6"", ""AA"", ""B6"", ""B6...
$ flight         [3m[38;5;246m<int>[39m[23m 1545, 1714, 1141, 725, 461, 1696, 507, 5708, 79, 301, 49, 71, 194, 11...
$ tailnum        [3m[38;5;246m<chr>[39m[23m ""N14228"", ""N24211"", ""N619AA"", ""N804JB"", ""N668DN"", ""N39463"", ""N516JB"",...
$ origin         [3m[38;5;246m<chr>[39m[23m ""EWR"", ""LGA"", ""JFK"", ""JFK"", ""LGA"", ""EWR"", ""EWR"", ""LGA"", ""JFK"", ""LGA"",...
$ dest           [3m[38;5;246m<chr>[39m[23m ""IAH"", ""IAH"", ""MIA"", ""BQN"", ""ATL"", ""ORD"", ""FLL"", ""IAD"", ""MCO"", ""ORD"",...
$ air_time       [3m[38;5;246m<dbl>[39m[23m 227, 227, 160, 183, 116, 150, 158, 53, 140, 138, 149, 158, 345, 361, ...
$ distance       [3m[38;5;246m<dbl>[39m[23m 1400, 1416, 1089, 1576, 762, 719, 1065, 229, 944, 733, 1028, 1005, 24...
$ hour           [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, ...
$ minute         [3m[38;5;246m<dbl>[39m[23m 15, 29, 40, 45, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10,...
$ time_hour      [3m[38;5;246m<dttm>[39m[23m 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-..."
"1","
"
"0","glimpse (weather)"
"1","Rows: 26,115"
"1","
"
"1","Columns: 15"
"1","
"
"1","$ origin     [3m[38;5;246m<chr>[39m[23m ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EW...
$ year       [3m[38;5;246m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2...
$ month      [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ day        [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2...
$ hour       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22...
$ temp       [3m[38;5;246m<dbl>[39m[23m 39.02, 39.02, 39.02, 39.92, 39.02, 37.94, 39.02, 39.92, 39.92, 41.00, 41....
$ dewp       [3m[38;5;246m<dbl>[39m[23m 26.06, 26.96, 28.04, 28.04, 28.04, 28.04, 28.04, 28.04, 28.04, 28.04, 26....
$ humid      [3m[38;5;246m<dbl>[39m[23m 59.37, 61.63, 64.43, 62.21, 64.43, 67.21, 64.43, 62.21, 62.21, 59.65, 57....
$ wind_dir   [3m[38;5;246m<dbl>[39m[23m 270, 250, 240, 250, 260, 240, 240, 250, 260, 260, 260, 330, 280, 290, 300...
$ wind_speed [3m[38;5;246m<dbl>[39m[23m 10.35702, 8.05546, 11.50780, 12.65858, 12.65858, 11.50780, 14.96014, 10.3...
$ wind_gust  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 20.71404, NA, 25....
$ precip     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
$ pressure   [3m[38;5;246m<dbl>[39m[23m 1012.0, 1012.3, 1012.5, 1012.2, 1011.9, 1012.4, 1012.2, 1012.2, 1012.7, 1...
$ visib      [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1...
$ time_hour  [3m[38;5;246m<dttm>[39m[23m 2013-01-01 01:00:00, 2013-01-01 02:00:00, 2013-01-01 03:00:00, 2013-01-0..."
"1","
"
